Namespace(full_exp=True, data='cifar10', i_i_d=False, wandb=True, method_choosing_users='all users', model='cnn3', num_users=300, num_users_per_round=15, global_epochs=600, max_seconds=300.0, epsilon_bar=10.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.004, alpha=10.0, beta=2.0, gamma=20.0, alternative_privacy_reward=False, mixed_precision=True, choosing_users_verbose=True, sa_pause_verbose=True, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, save_data_global_epochs=None, sa_pause_accelerated=False, ucb_neighbors_only=True, max_iterations_sa_pause=100, sa_pause_simulation=False, max_time_sa_pause=600.0, pre_sa_pause_rounds=1, beta_max_reduction=1.0, accel_ucb_coeff=1.0, add_tiny_noise=True, higher_threshold=True, max_neighbors=None, sa_informed_sampling=True, sampling_temp=0.0001, data_truncation=None, num_classes_subset=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=3.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/fastest ones/cnn3/13-07-2025_14-26-18'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12612816, 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.03022142, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.01387718, 0.        ,
        0.01511071]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
CNN3LayerCifar                           --
├─Conv2d: 1-1                            896
├─BatchNorm2d: 1-2                       64
├─Conv2d: 1-3                            18,496
├─BatchNorm2d: 1-4                       128
├─Conv2d: 1-5                            73,856
├─BatchNorm2d: 1-6                       256
├─MaxPool2d: 1-7                         --
├─Linear: 1-8                            65,664
├─BatchNorm1d: 1-9                       256
├─Linear: 1-10                           8,256
├─BatchNorm1d: 1-11                      128
├─Linear: 1-12                           2,080
├─BatchNorm1d: 1-13                      64
├─Linear: 1-14                           330
├─Dropout: 1-15                          --
├─Dropout: 1-16                          --
├─Dropout: 1-17                          --
=================================================================
Total params: 170,474
Trainable params: 170,474
Non-trainable params: 0
=================================================================
Using mixed precision training (AMP)
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015908313623715715, curr_delay = 0.05, data_size = 409
user 251, emp_avg: 0.059100922088180574, h: 1.0038145401850043, ucb: 1.0628774894455404,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8922459564228937, curr_delay = 0.8110944543949051, data_size = 132
user 252, emp_avg: 0.06009459584164686, h: 1.0038145401850043, ucb: 1.06396706016652,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7697614143474466, curr_delay = 0.8894632295998611, data_size = 350
user 253, emp_avg: 0.058945593804904016, h: 1.0038145401850043, ucb: 1.0627577945200788,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8298738100606363, curr_delay = 0.8459902171750576, data_size = 241
user 254, emp_avg: 0.06025012845341323, h: 1.0038145401850043, ucb: 1.0640990864786422,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9346852409848267, curr_delay = 0.8629001293943703, data_size = 60
user 255, emp_avg: 0.06000093886419652, h: 1.0038145401850043, ucb: 1.0638069769656395,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9340890544234878, curr_delay = 0.8254832836160598, data_size = 61
user 256, emp_avg: 0.05908834654164054, h: 1.0038145401850043, ucb: 1.062899910960385,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8713960603974436, curr_delay = 0.843344921516212, data_size = 168
user 257, emp_avg: 0.059593358698419197, h: 1.0038145401850043, ucb: 1.063400137469342,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8513616500241812, curr_delay = 0.8317616719404437, data_size = 203
user 258, emp_avg: 0.05950539805845319, h: 1.0038145401850043, ucb: 1.0632708219095457,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.7962266192381896, data_size = 49
user 259, emp_avg: 0.05926770876643547, h: 1.0038145401850043, ucb: 1.0630220684575333,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8986659243478775, curr_delay = 0.7898918880036319, data_size = 121
user 260, emp_avg: 0.05907559040342189, h: 1.0038145401850043, ucb: 1.0628973610262507,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8570619924372961, curr_delay = 0.8533711846856413, data_size = 193
user 261, emp_avg: 0.05940909478045309, h: 1.0038145401850043, ucb: 1.0632262302688793,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.842846798659092, curr_delay = 0.8440925669589845, data_size = 218
user 262, emp_avg: 0.058701571791311975, h: 1.0038145401850043, ucb: 1.0625203568234078,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8231452359952706, curr_delay = 0.8559127827791277, data_size = 253
user 263, emp_avg: 0.059151945238397105, h: 1.0038145401850043, ucb: 1.0629489167424762,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7970553647244779, curr_delay = 0.8287881642770054, data_size = 300
user 264, emp_avg: 0.058867235618328025, h: 1.0038145401850043, ucb: 1.0627018342479184,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8025712144072168, curr_delay = 0.8692126975084986, data_size = 290
user 265, emp_avg: 0.05833037629881909, h: 1.0038145401850043, ucb: 1.062130034858425,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.8427802652047226, data_size = 49
user 266, emp_avg: 0.058584726875962834, h: 1.0038145401850043, ucb: 1.0623117747620925,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.775834783518257, data_size = 49
user 267, emp_avg: 0.05768780419489347, h: 1.0038145401850043, ucb: 1.0615412818941214,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7833489524449905, curr_delay = 0.9077871494467038, data_size = 325
user 268, emp_avg: 0.058491906862130176, h: 1.0038145401850043, ucb: 1.0623020031959707,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8298738100606363, curr_delay = 0.8504899135462253, data_size = 241
user 269, emp_avg: 0.05854610186306126, h: 1.0038145401850043, ucb: 1.062433885709065,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.9321614546720303, data_size = 49
user 270, emp_avg: 0.05765492733145766, h: 1.0038145401850043, ucb: 1.061439237542033,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7328766235534921, curr_delay = 0.8377968971199499, data_size = 419
user 271, emp_avg: 0.058456738756114825, h: 1.0038145401850043, ucb: 1.062333205033896,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9340890544234878, curr_delay = 0.9206799166522142, data_size = 61
user 272, emp_avg: 0.058637071192858686, h: 1.0038145401850043, ucb: 1.062363200641962,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8645008722786662, curr_delay = 0.7744662744586619, data_size = 180
user 273, emp_avg: 0.057957892704981584, h: 1.0038145401850043, ucb: 1.0618130049757877,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8298738100606363, curr_delay = 0.9051483633133978, data_size = 241
user 274, emp_avg: 0.057937478351058946, h: 1.0038145401850043, ucb: 1.061710437415601,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9121638613337943, curr_delay = 0.8234056220210092, data_size = 98
user 275, emp_avg: 0.05848299765222179, h: 1.0038145401850043, ucb: 1.062351725731961,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.927543555362372, curr_delay = 0.911536998656268, data_size = 72
user 276, emp_avg: 0.057698346964721516, h: 1.0038145401850043, ucb: 1.0614913197433633,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9340890544234878, curr_delay = 0.845403394435285, data_size = 61
user 277, emp_avg: 0.05814309578669196, h: 1.0038145401850043, ucb: 1.061975560733705,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8237049044079167, curr_delay = 0.878084365453726, data_size = 252
user 278, emp_avg: 0.05756286893872707, h: 1.0038145401850043, ucb: 1.061389845193308,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8645008722786662, curr_delay = 0.8813732852755531, data_size = 180
user 279, emp_avg: 0.05826474894897348, h: 1.0038145401850043, ucb: 1.0620246310202328,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.8074043165300007, data_size = 49
user 280, emp_avg: 0.05701044730184996, h: 1.0038145401850043, ucb: 1.0608655989269533,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.877740709640748, curr_delay = 0.9209887302143688, data_size = 157
user 281, emp_avg: 0.05702401579190135, h: 1.0038145401850043, ucb: 1.0608434966850842,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8922459564228937, curr_delay = 0.8819432783585905, data_size = 132
user 282, emp_avg: 0.05692063072622283, h: 1.0038145401850043, ucb: 1.0606594436533534,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.80652501963961, data_size = 49
user 283, emp_avg: 0.05647814090206282, h: 1.0038145401850043, ucb: 1.060305005513339,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8852686024695573, curr_delay = 0.8984337800190724, data_size = 144
user 284, emp_avg: 0.05737835988859316, h: 1.0038145401850043, ucb: 1.061156943311616,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.6881719498836464, curr_delay = 0.8362957305790144, data_size = 505
user 285, emp_avg: 0.05746710443470799, h: 1.0038145401850043, ucb: 1.061303814827914,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8564911023018746, curr_delay = 0.893149003453793, data_size = 194
user 286, emp_avg: 0.05659830249088044, h: 1.0038145401850043, ucb: 1.0603449860186496,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8445463453556697, curr_delay = 0.8177323824572917, data_size = 215
user 287, emp_avg: 0.056923464787811844, h: 1.0038145401850043, ucb: 1.060756219845913,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8237049044079167, curr_delay = 0.8976166221115343, data_size = 252
user 288, emp_avg: 0.056676284928039236, h: 1.0038145401850043, ucb: 1.0605649277480211,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9192462049646231, curr_delay = 0.9669046263098269, data_size = 86
user 289, emp_avg: 0.05666393271644142, h: 1.0038145401850043, ucb: 1.0604915449496444,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8650744251957633, curr_delay = 0.8962483949475234, data_size = 179
user 290, emp_avg: 0.056543828175417664, h: 1.0038145401850043, ucb: 1.0603916366345698,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7579027135449112, curr_delay = 0.9205584935788454, data_size = 372
user 291, emp_avg: 0.055869175233656934, h: 1.0038145401850043, ucb: 1.059692979260282,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.920429258351437, curr_delay = 0.9050019810534243, data_size = 84
user 292, emp_avg: 0.0566905933530189, h: 1.0038145401850043, ucb: 1.0604513596674428,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8986659243478775, curr_delay = 0.829277576067124, data_size = 121
user 293, emp_avg: 0.05582310296236139, h: 1.0038145401850043, ucb: 1.059619791885922,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8702449603907363, curr_delay = 0.876898567929668, data_size = 170
user 294, emp_avg: 0.05629766614273156, h: 1.0038145401850043, ucb: 1.060110009690361,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8852686024695573, curr_delay = 0.8858205506447023, data_size = 144
user 295, emp_avg: 0.05628548808464497, h: 1.0038145401850043, ucb: 1.0600527928958983,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9436508632478448, curr_delay = 0.841039241479184, data_size = 45
user 296, emp_avg: 0.05586449302870005, h: 1.0038145401850043, ucb: 1.0596046472902934,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9436508632478448, curr_delay = 0.8217149698297349, data_size = 45
user 297, emp_avg: 0.05638382038667099, h: 1.0038145401850043, ucb: 1.060257360734383,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9436508632478448, curr_delay = 0.9536377654833039, data_size = 45
user 298, emp_avg: 0.055790925506111665, h: 1.0038145401850043, ucb: 1.0595763533353506,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8570619924372961, curr_delay = 0.8659290181616257, data_size = 193
user 299, emp_avg: 0.055464027700754474, h: 1.0038145401850043, ucb: 1.0592676288412595,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.8897281012780665, data_size = 49
num of fast users chosen: 150, num of slow users chosen: 150
max_delay = 0.97 seconds
global epoch 68 has been done artifficialy in 0.97 secs, the total time by now is 67.02 
 with avg train loss 1.327, val loss 2.057, avg val acc 24.72%
iteration: 69
user 0, emp_avg: 0.8279554718745016, h: 0.998128425616105, ucb: 1.8318127104089514,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.7385324081145821, curr_delay = 0.11405208519065087, data_size = 409
user 1, emp_avg: 0.8408578115202282, h: 0.998128425616105, ucb: 1.83664591083516,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8648972456609367, curr_delay = 0.05, data_size = 180
user 2, emp_avg: 0.7890870994467065, h: 0.998128425616105, ucb: 1.7915917665938172,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9125710136201826, curr_delay = 0.10172884606494324, data_size = 98
user 3, emp_avg: 0.8268122562320996, h: 0.998128425616105, ucb: 1.8223938032633826,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.91374976513851, curr_delay = 0.05, data_size = 96
user 4, emp_avg: 0.7515060007711069, h: 0.998128425616105, ucb: 1.7493129432304255,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8990700532831107, curr_delay = 0.06465236989246424, data_size = 121
user 5, emp_avg: 0.8078647791296313, h: 0.998128425616105, ucb: 1.8031676867917603,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9202464976957253, curr_delay = 0.05, data_size = 85
user 6, emp_avg: 0.7744216758594804, h: 0.998128425616105, ucb: 1.7723737498385472,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8302621649898435, curr_delay = 0.063579776360957, data_size = 241
user 7, emp_avg: 0.7859521697328532, h: 0.998128425616105, ucb: 1.784744023971557,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.7454389188819706, curr_delay = 0.06749104518116752, data_size = 396
user 8, emp_avg: 0.7455773156733116, h: 0.998128425616105, ucb: 1.7399642312257888,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9214301943800218, curr_delay = 0.05, data_size = 83
user 9, emp_avg: 0.7772459620503295, h: 0.998128425616105, ucb: 1.772098592990704,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9416694396120178, curr_delay = 0.05, data_size = 49
user 10, emp_avg: 0.7571444004191782, h: 0.998128425616105, ucb: 1.7587596160103556,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9416694396120178, curr_delay = 0.09614595439882577, data_size = 49
user 11, emp_avg: 0.7686755929860517, h: 0.998128425616105, ucb: 1.7707301428267286,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9061014794757959, curr_delay = 0.09966132178424394, data_size = 109
user 12, emp_avg: 0.7697853196337047, h: 0.998128425616105, ucb: 1.764528235244423,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9416694396120178, curr_delay = 0.05, data_size = 49
user 13, emp_avg: 0.7747937025077961, h: 0.998128425616105, ucb: 1.7696102708078394,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9285483511758528, curr_delay = 0.05, data_size = 71
user 14, emp_avg: 0.7632619347484467, h: 0.998128425616105, ucb: 1.765776351601215,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9345010703617339, curr_delay = 0.1075235217478781, data_size = 61
user 15, emp_avg: 0.770994566726685, h: 0.998128425616105, ucb: 1.7657552653828883,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9066886679500118, curr_delay = 0.05, data_size = 108
user 16, emp_avg: 0.7438881358565393, h: 0.998128425616105, ucb: 1.7430258830314795,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9416694396120178, curr_delay = 0.07404618116769719, data_size = 49
user 17, emp_avg: 0.7305948678170912, h: 0.998128425616105, ucb: 1.7247614532540356,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9273600897229699, curr_delay = 0.05, data_size = 73
user 18, emp_avg: 0.6664576924387839, h: 0.998128425616105, ucb: 1.6701465564468,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9410710294150263, curr_delay = 0.1734016552846247, data_size = 50
user 19, emp_avg: 0.7456921539267283, h: 0.998128425616105, ucb: 1.7456723583250557,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9416694396120178, curr_delay = 0.08067493336791892, data_size = 49
user 20, emp_avg: 0.7310176811082877, h: 0.998128425616105, ucb: 1.72519048438775,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9416694396120178, curr_delay = 0.05, data_size = 49
user 21, emp_avg: 0.6661105459671127, h: 0.998128425616105, ucb: 1.6632222036121078,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8506169510568666, curr_delay = 0.06800400921148642, data_size = 205
user 22, emp_avg: 0.6946596547929922, h: 0.998128425616105, ucb: 1.6882977812148765,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9273600897229699, curr_delay = 0.05, data_size = 73
user 23, emp_avg: 0.6733595118307268, h: 0.998128425616105, ucb: 1.6666844008561073,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9267662442945649, curr_delay = 0.05, data_size = 74
user 24, emp_avg: 0.7225522547584409, h: 0.998128425616105, ucb: 1.7166005664739346,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9416694396120178, curr_delay = 0.05, data_size = 49
user 25, emp_avg: 0.656189951079778, h: 0.998128425616105, ucb: 1.6578661538915516,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9125710136201826, curr_delay = 0.12049902934704959, data_size = 98
user 26, emp_avg: 0.7025088360856618, h: 0.998128425616105, ucb: 1.7055135057305564,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8101538764264977, curr_delay = 0.13479841520508595, data_size = 277
user 27, emp_avg: 0.6692189900008927, h: 0.998128425616105, ucb: 1.6624829889993638,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8101538764264977, curr_delay = 0.05, data_size = 277
user 28, emp_avg: 0.6392750646083646, h: 0.998128425616105, ucb: 1.6404658426663181,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8364555306347398, curr_delay = 0.1159998342750525, data_size = 230
user 29, emp_avg: 0.7232345351879139, h: 0.998128425616105, ucb: 1.7205864321590942,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9416694396120178, curr_delay = 0.06442979451734487, data_size = 49
user 30, emp_avg: 0.6618164637536211, h: 0.998128425616105, ucb: 1.661141058438428,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8168292506694267, curr_delay = 0.08613606195497309, data_size = 265
user 31, emp_avg: 0.6410131907516964, h: 0.998128425616105, ucb: 1.6410758309269222,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.7897438876242909, curr_delay = 0.09813800780671036, data_size = 314
user 32, emp_avg: 0.6342068929351596, h: 0.998128425616105, ucb: 1.6269560081532524,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9279541253500658, curr_delay = 0.05, data_size = 72
user 33, emp_avg: 0.6380549641939715, h: 0.998128425616105, ucb: 1.630860668695282,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8850893667322995, curr_delay = 0.05, data_size = 145
user 34, emp_avg: 0.6437190359378169, h: 0.998128425616105, ucb: 1.6445725914658427,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8850893667322995, curr_delay = 0.10907261616297842, data_size = 145
user 35, emp_avg: 0.6715986357924542, h: 0.998128425616105, ucb: 1.6648976295819775,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9416694396120178, curr_delay = 0.05, data_size = 49
user 36, emp_avg: 0.6460190589162362, h: 0.998128425616105, ucb: 1.647816756724277,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8648972456609367, curr_delay = 0.12610068563987442, data_size = 180
user 37, emp_avg: 0.6187660545272663, h: 0.998128425616105, ucb: 1.6112880985923017,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.7200977229490679, curr_delay = 0.05, data_size = 444
user 38, emp_avg: 0.6143170507109706, h: 0.998128425616105, ucb: 1.606773668249296,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.905514481200271, curr_delay = 0.05, data_size = 110
user 39, emp_avg: 0.6713241969257713, h: 0.998128425616105, ucb: 1.6686214117919351,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.7390625369814653, curr_delay = 0.06869580066936137, data_size = 408
user 40, emp_avg: 0.6412173851433572, h: 0.998128425616105, ucb: 1.6443549768018617,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8506169510568666, curr_delay = 0.1663372666154908, data_size = 205
user 41, emp_avg: 0.6309552572833356, h: 0.998128425616105, ucb: 1.634288288027015,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8787181653112162, curr_delay = 0.18047797950707195, data_size = 156
user 42, emp_avg: 0.6485289910075053, h: 0.998128425616105, ucb: 1.642027878407653,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.9416694396120178, curr_delay = 0.05190288486090761, data_size = 49
user 43, emp_avg: 0.5901351894270613, h: 0.998128425616105, ucb: 1.5930998022480996,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8787181653112162, curr_delay = 0.19136964285483554, data_size = 156
user 44, emp_avg: 0.588163110883174, h: 0.998128425616105, ucb: 1.5802351116593258,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8856697080536355, curr_delay = 0.05, data_size = 144
user 45, emp_avg: 0.6071882570838381, h: 0.998128425616105, ucb: 1.6052454851463678,num_of_obs: 68, privacy reward: 0.06329176835963946, g: -0.8035058907950886, curr_delay = 0.08169538301419768, data_size = 289
