Namespace(full_exp=True, data='mnist', i_i_d=False, wandb=True, method_choosing_users='all users', model='mlp', num_users=300, num_users_per_round=15, global_epochs=300, max_seconds=600, epsilon_bar=20.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.003, alpha=20.0, beta=1.0, gamma=10.0, alternative_privacy_reward=False, choosing_users_verbose=True, sa_pause_verbose=False, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, max_iterations_sa_pause=3000, sa_pause_simulation=False, max_time_sa_pause=600, pre_sa_pause_rounds=1, beta_max_reduction=70, accel_ucb_coeff=3.0, data_truncation=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=0.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/random/mlp/23-02-2025_15-36-12'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12937021, 0.        , 0.13605734, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.03266405],
       [0.        , 0.        , 0.        , ..., 0.02520533, 0.02597692,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
FC3Layer                                 --
├─Linear: 1-1                            25,120
├─Linear: 1-2                            528
├─Linear: 1-3                            170
=================================================================
Total params: 25,818
Trainable params: 25,818
Non-trainable params: 0
=================================================================
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1294856613293518, curr_delay = 0.05, data_size = 503
user 183, emp_avg: 0.06694866763527631, h: 1.0747825385144596, ucb: 1.2753318164133485,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9639214134806717, curr_delay = 0.6897737713407375, data_size = 72
user 184, emp_avg: 0.0681436709940543, h: 1.0747825385144596, ucb: 1.2793071027070386,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.7530417419333745, data_size = 61
user 185, emp_avg: 0.06705865224682568, h: 1.0747825385144596, ucb: 1.2759211330182523,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9513075021384486, curr_delay = 0.7379411487400027, data_size = 121
user 186, emp_avg: 0.06630845635666281, h: 1.0747825385144596, ucb: 1.27375086206607,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9605748655735513, curr_delay = 0.7632814090850214, data_size = 85
user 187, emp_avg: 0.06623358169421224, h: 1.0747825385144596, ucb: 1.2732634191460137,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9021389905799869, curr_delay = 0.710856157128428, data_size = 312
user 188, emp_avg: 0.06572148335728552, h: 1.0747825385144596, ucb: 1.2721835832100705,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9111489272530034, curr_delay = 0.815593490089928, data_size = 277
user 189, emp_avg: 0.06609411379706867, h: 1.0747825385144596, ucb: 1.2727874386748217,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.7015277627348331, data_size = 61
user 190, emp_avg: 0.06665182723163662, h: 1.0747825385144596, ucb: 1.2747708733454304,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.7571333084659105, data_size = 61
user 191, emp_avg: 0.06649473625476043, h: 1.0747825385144596, ucb: 1.2738791713659943,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9240202653573129, curr_delay = 0.6781547286990884, data_size = 227
user 192, emp_avg: 0.06625321209937303, h: 1.0747825385144596, ucb: 1.2734908938867449,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8959607482899185, curr_delay = 0.7439318662573596, data_size = 336
user 193, emp_avg: 0.06617477648104977, h: 1.0747825385144596, ucb: 1.2734637511801679,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9543966232834828, curr_delay = 0.7905602094419963, data_size = 109
user 194, emp_avg: 0.06526614446629991, h: 1.0747825385144596, ucb: 1.2698455889822644,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9605748655735513, curr_delay = 0.6329651342424438, data_size = 85
user 195, emp_avg: 0.06591533945820476, h: 1.0747825385144596, ucb: 1.2720903881758927,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9543966232834828, curr_delay = 0.6748140223301253, data_size = 109
user 196, emp_avg: 0.06612699132581044, h: 1.0747825385144596, ucb: 1.273115894226305,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9510500753763624, curr_delay = 0.746091981948604, data_size = 122
user 197, emp_avg: 0.06485383724804819, h: 1.0747825385144596, ucb: 1.2694524116098673,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9515649289005348, curr_delay = 0.7957843543532015, data_size = 120
user 198, emp_avg: 0.06524089616423269, h: 1.0747825385144596, ucb: 1.2707664076432097,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9361193231753636, curr_delay = 0.828287347571953, data_size = 180
user 199, emp_avg: 0.06581369007262229, h: 1.0747825385144596, ucb: 1.2719795184078186,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9608322923356375, curr_delay = 0.7105296233001189, data_size = 84
user 200, emp_avg: 0.06502230322223301, h: 1.0747825385144596, ucb: 1.26957632396665,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.7130569959327212, data_size = 61
user 201, emp_avg: 0.065066803473993, h: 1.0747825385144596, ucb: 1.270021389774194,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9603174388114651, curr_delay = 0.7770099396900851, data_size = 86
user 202, emp_avg: 0.06556743820979581, h: 1.0747825385144596, ucb: 1.2714751427555409,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9572283176664309, curr_delay = 0.7604713236766569, data_size = 98
user 203, emp_avg: 0.06510948481155976, h: 1.0747825385144596, ucb: 1.270018939012519,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.954654050045569, curr_delay = 0.7481913413848525, data_size = 108
user 204, emp_avg: 0.0643511865275167, h: 1.0747825385144596, ucb: 1.267755326357309,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9175845963051581, curr_delay = 0.7591985367571896, data_size = 252
user 205, emp_avg: 0.06502714355085404, h: 1.0747825385144596, ucb: 1.269894126747732,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9023964173420731, curr_delay = 0.7756242754027965, data_size = 311
user 206, emp_avg: 0.06450066261042058, h: 1.0747825385144596, ucb: 1.2681853548883186,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.929683654123209, curr_delay = 0.7535583422581479, data_size = 205
user 207, emp_avg: 0.0640504974894388, h: 1.0747825385144596, ucb: 1.2670961562375207,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9420401387033459, curr_delay = 0.8193476238082413, data_size = 157
user 208, emp_avg: 0.06476083306959983, h: 1.0747825385144596, ucb: 1.2686525601394596,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9361193231753636, curr_delay = 0.6900319333342199, data_size = 180
user 209, emp_avg: 0.0643249069301707, h: 1.0747825385144596, ucb: 1.267808656813697,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9487332345175867, curr_delay = 0.7890730830115475, data_size = 131
user 210, emp_avg: 0.06453530802818, h: 1.0747825385144596, ucb: 1.2681971021377147,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.7341349404687831, data_size = 61
user 211, emp_avg: 0.06427231855285559, h: 1.0747825385144596, ucb: 1.267720870439728,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9080598061079692, curr_delay = 0.8063654067044471, data_size = 289
user 212, emp_avg: 0.06468194745887178, h: 1.0747825385144596, ucb: 1.2691602516191922,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9484758077555006, curr_delay = 0.8548904328551367, data_size = 132
user 213, emp_avg: 0.06496202982507453, h: 1.0747825385144596, ucb: 1.269372582202946,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9173271695430719, curr_delay = 0.7093384047605946, data_size = 253
user 214, emp_avg: 0.06364530669345246, h: 1.0747825385144596, ucb: 1.2657748186802107,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.7988081556593045, data_size = 61
user 215, emp_avg: 0.06347717976866055, h: 1.0747825385144596, ucb: 1.265196853320244,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.783714982335965, data_size = 61
user 216, emp_avg: 0.06427132227316074, h: 1.0747825385144596, ucb: 1.2675435732447464,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9268519597402609, curr_delay = 0.76617329061368, data_size = 216
user 217, emp_avg: 0.06312941740267314, h: 1.0747825385144596, ucb: 1.264103737340184,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9392084443203979, curr_delay = 0.7766256729697436, data_size = 168
user 218, emp_avg: 0.06406054957505178, h: 1.0747825385144596, ucb: 1.2670273149871742,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.795138017856429, data_size = 61
user 219, emp_avg: 0.0634012117510294, h: 1.0747825385144596, ucb: 1.2650801137627492,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8617229889324557, curr_delay = 0.8110607248291576, data_size = 469
user 220, emp_avg: 0.06325186834272718, h: 1.0747825385144596, ucb: 1.2646362874807262,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9358618964132774, curr_delay = 0.8140690915673585, data_size = 181
user 221, emp_avg: 0.06286449975378257, h: 1.0747825385144596, ucb: 1.2632291823145658,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9515649289005348, curr_delay = 0.7621277189928466, data_size = 120
user 222, emp_avg: 0.06241718003719477, h: 1.0747825385144596, ucb: 1.2622578330941072,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.8585101454197172, data_size = 61
user 223, emp_avg: 0.0628919839414681, h: 1.0747825385144596, ucb: 1.263366344164795,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.907802379345883, curr_delay = 0.7738495095842748, data_size = 290
user 224, emp_avg: 0.06287639202776155, h: 1.0747825385144596, ucb: 1.263620317919715,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.892614200382798, curr_delay = 0.8477095929763677, data_size = 349
user 225, emp_avg: 0.06246153541832458, h: 1.0747825385144596, ucb: 1.2622018632922825,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9577431711906033, curr_delay = 0.8088853620641839, data_size = 96
user 226, emp_avg: 0.062308019354193944, h: 1.0747825385144596, ucb: 1.2617383068303794,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.8101614384972293, data_size = 61
user 227, emp_avg: 0.06194951114231936, h: 1.0747825385144596, ucb: 1.2606375130348517,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.8086783818929296, data_size = 61
user 228, emp_avg: 0.061832124734319704, h: 1.0747825385144596, ucb: 1.2601937134070924,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9294262273611227, curr_delay = 0.7883636036057294, data_size = 206
user 229, emp_avg: 0.06190507322615875, h: 1.0747825385144596, ucb: 1.2608386562151872,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9083172328700554, curr_delay = 0.9002254321171339, data_size = 288
user 230, emp_avg: 0.062129780545830744, h: 1.0747825385144596, ucb: 1.261267547453328,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9392084443203979, curr_delay = 0.8285829166679874, data_size = 168
user 231, emp_avg: 0.062088662808519386, h: 1.0747825385144596, ucb: 1.2608940715174535,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.7695642783046996, data_size = 61
user 232, emp_avg: 0.06182304771539179, h: 1.0747825385144596, ucb: 1.260317050066175,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9085746596321416, curr_delay = 0.8250438771553639, data_size = 287
user 233, emp_avg: 0.06248164190833658, h: 1.0747825385144596, ucb: 1.2624073106476064,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8558021734044734, curr_delay = 0.8456729854083688, data_size = 492
user 234, emp_avg: 0.06188302471329477, h: 1.0747825385144596, ucb: 1.2600362183017604,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9144954751601239, curr_delay = 0.7218786474221891, data_size = 264
user 235, emp_avg: 0.06232313049941625, h: 1.0747825385144596, ucb: 1.2618288113958829,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8707329256054722, curr_delay = 0.8211797182074644, data_size = 434
user 236, emp_avg: 0.062254665868857834, h: 1.0747825385144596, ucb: 1.2612510757725104,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8560596001665596, curr_delay = 0.7377903912049933, data_size = 491
user 237, emp_avg: 0.060833606807726495, h: 1.0747825385144596, ucb: 1.2571516469458066,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9023964173420731, curr_delay = 0.7899863771959057, data_size = 311
user 238, emp_avg: 0.06138270284657163, h: 1.0747825385144596, ucb: 1.2589832926725955,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.92015886392602, curr_delay = 0.8278147801077396, data_size = 242
user 239, emp_avg: 0.06106616138419529, h: 1.0747825385144596, ucb: 1.2578937101743128,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9453866866104663, curr_delay = 0.7974991119202716, data_size = 144
user 240, emp_avg: 0.06061232558551452, h: 1.0747825385144596, ucb: 1.2566975464312922,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9389510175583117, curr_delay = 0.8452264595282577, data_size = 169
user 241, emp_avg: 0.060961072066975895, h: 1.0747825385144596, ucb: 1.2575997631333533,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9574857444285171, curr_delay = 0.8039500971289156, data_size = 97
user 242, emp_avg: 0.060026001686380566, h: 1.0747825385144596, ucb: 1.254577136326439,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9327727752682431, curr_delay = 0.7655060488036227, data_size = 193
user 243, emp_avg: 0.06125602934287392, h: 1.0747825385144596, ucb: 1.2584519856718,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9052281117250212, curr_delay = 0.7924266126838457, data_size = 300
user 244, emp_avg: 0.060855182160805994, h: 1.0747825385144596, ucb: 1.2572947739858897,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9325153485061569, curr_delay = 0.8084032413293772, data_size = 194
user 245, emp_avg: 0.06046138362917245, h: 1.0747825385144596, ucb: 1.2557979637718244,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9083172328700554, curr_delay = 0.7424537513890817, data_size = 288
user 246, emp_avg: 0.06093225396154738, h: 1.0747825385144596, ucb: 1.2580238649634927,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9417827119412596, curr_delay = 0.9499614381215397, data_size = 158
user 247, emp_avg: 0.06058043298515913, h: 1.0747825385144596, ucb: 1.2565861132624763,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9541391965213967, curr_delay = 0.841496529536985, data_size = 110
user 248, emp_avg: 0.06063440060007713, h: 1.0747825385144596, ucb: 1.2561264137544195,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.703480623165944, data_size = 61
user 249, emp_avg: 0.060391048554264096, h: 1.0747825385144596, ucb: 1.2554622288169013,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9052281117250212, curr_delay = 0.7183679398461192, data_size = 300
user 250, emp_avg: 0.060260470515058284, h: 1.0747825385144596, ucb: 1.255543870771107,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9451292598483801, curr_delay = 0.8246023896204843, data_size = 145
user 251, emp_avg: 0.059639308643780975, h: 1.0747825385144596, ucb: 1.2537278790669606,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9634065599564994, curr_delay = 0.8456292183889493, data_size = 74
user 252, emp_avg: 0.05959963174274643, h: 1.0747825385144596, ucb: 1.2536073784338204,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9451292598483801, curr_delay = 0.8458042827129898, data_size = 145
user 253, emp_avg: 0.05954487372472283, h: 1.0747825385144596, ucb: 1.2534355331682563,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9237628385952266, curr_delay = 0.8445674585137799, data_size = 228
user 254, emp_avg: 0.05979805960218867, h: 1.0747825385144596, ucb: 1.2542911260724068,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9325153485061569, curr_delay = 0.8671157349301021, data_size = 194
user 255, emp_avg: 0.05953081778793853, h: 1.0747825385144596, ucb: 1.253588379057074,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.954654050045569, curr_delay = 0.9001290532068067, data_size = 108
user 256, emp_avg: 0.05930091546648982, h: 1.0747825385144596, ucb: 1.2528159840920834,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9572283176664309, curr_delay = 0.8793342775205957, data_size = 98
user 257, emp_avg: 0.05843825323992419, h: 1.0747825385144596, ucb: 1.2499549177858322,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.8183838928027787, data_size = 61
user 258, emp_avg: 0.05975080012716844, h: 1.0747825385144596, ucb: 1.2537519953757625,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9549114768076552, curr_delay = 0.7688473804767433, data_size = 107
user 259, emp_avg: 0.05943647447621348, h: 1.0747825385144596, ucb: 1.2532559112180888,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8032871139388913, curr_delay = 0.886900843338896, data_size = 696
user 260, emp_avg: 0.059515062084056256, h: 1.0747825385144596, ucb: 1.2532848153223235,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.828966910705577, data_size = 61
user 261, emp_avg: 0.058902693196974026, h: 1.0747825385144596, ucb: 1.2515245899843588,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9327727752682431, curr_delay = 0.8580958124160524, data_size = 193
user 262, emp_avg: 0.05872391463540272, h: 1.0747825385144596, ucb: 1.250739956668906,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9510500753763624, curr_delay = 0.7971346262289181, data_size = 122
user 263, emp_avg: 0.058848258218106596, h: 1.0747825385144596, ucb: 1.2512481132399706,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9605748655735513, curr_delay = 0.8288209985152959, data_size = 85
user 264, emp_avg: 0.059042104104126664, h: 1.0747825385144596, ucb: 1.25193781522968,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8830894101856092, curr_delay = 0.8546798858076929, data_size = 386
user 265, emp_avg: 0.05832129347940764, h: 1.0747825385144596, ucb: 1.249984048790598,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9639214134806717, curr_delay = 0.9278927750004553, data_size = 72
user 266, emp_avg: 0.058360260262379546, h: 1.0747825385144596, ucb: 1.250018702728941,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9111489272530034, curr_delay = 0.9015544122128105, data_size = 277
user 267, emp_avg: 0.05871746311779265, h: 1.0747825385144596, ucb: 1.250736866880766,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8987924426728665, curr_delay = 0.8010945958767127, data_size = 325
user 268, emp_avg: 0.05854811786912204, h: 1.0747825385144596, ucb: 1.2504662812017944,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9054855384871073, curr_delay = 0.8648595535158231, data_size = 299
user 269, emp_avg: 0.05764183757508996, h: 1.0747825385144596, ucb: 1.247702720843121,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8709903523675584, curr_delay = 0.8659307432401329, data_size = 433
user 270, emp_avg: 0.05818500188402092, h: 1.0747825385144596, ucb: 1.2491890576647804,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9206737174501924, curr_delay = 0.8202537055938793, data_size = 240
user 271, emp_avg: 0.058166235931497494, h: 1.0747825385144596, ucb: 1.2492732528381418,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9422975654654321, curr_delay = 0.8574057516614617, data_size = 156
user 272, emp_avg: 0.057577148284897954, h: 1.0747825385144596, ucb: 1.2474418750207477,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9330302020303294, curr_delay = 0.8485626168946849, data_size = 192
user 273, emp_avg: 0.057757144960941004, h: 1.0747825385144596, ucb: 1.2482213479187672,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8954458947657461, curr_delay = 0.9152007801827676, data_size = 338
